Bills amount,Bill type
577995,Card
248926,Cash
545240,Card
280237,Cash
693636,Card
809330,Cash
684613,Card
956105,Cash
541729,Card
745166,Cash
576764,Card
871230,Cash
273072,Card
150141,Cash
405007,Card
867767,Cash
992917,Card
52471,Cash
759931,Card
506992,Cash
503871,Card
372622,Cash
183165,Card
277695,Cash
220905,Card
182610,Cash
933705,Card
798100,Cash
721074,Card
41450,Cash
691303,Card
369482,Cash
460629,Card
282557,Cash
738049,Card
853910,Cash
809154,Card
68231,Cash
671505,Card
887742,Cash
835505,Card
697346,Cash
756104,Card
962890,Cash
351878,Card
191322,Cash
552239,Card
20200,Cash
934338,Card
219449,Cash
837719,Card
594150,Cash
647145,Card
177158,Cash
944094,Card
797099,Cash
276261,Card
931740,Cash
914539,Card
380006,Cash
625143,Card
124217,Cash
861591,Card
937130,Cash
441197,Card
443085,Cash
851242,Card
824720,Cash
979048,Card
929840,Cash
478064,Card
572612,Cash
114890,Card
476926,Cash
56864,Card
152050,Cash
183243,Card
473477,Cash
101075,Card
608033,Cash
581323,Card
765007,Cash
671052,Card
27561,Cash
820035,Card
157147,Cash
859709,Card
96942,Cash
684689,Card
431768,Cash
915323,Card
390158,Cash
668082,Card
263006,Cash
494964,Card
297961,Cash
53859,Card
925835,Cash
529532,Card
529838,Cash
49509,Card
77958,Cash
585898,Card
320673,Cash
75353,Card
585721,Cash
428405,Card
772455,Cash
486741,Card
52603,Cash
415637,Card
877750,Cash
915901,Card
179462,Cash
448899,Card
242470,Cash
81854,Card
181878,Cash
764108,Card
38337,Cash
857999,Card
732508,Cash
947483,Card
894252,Cash
507639,Card
330876,Cash
536796,Card
542230,Cash
96371,Card
911391,Cash
20014,Card
410272,Cash
819508,Card
175473,Cash
388999,Card
619021,Cash
862692,Card
845646,Cash
292786,Card
486549,Cash
669692,Card
380463,Cash
990139,Card
341798,Cash
530493,Card
717820,Cash
270646,Card
432374,Cash
276873,Card
4400,Cash
130037,Card
52330,Cash
596964,Card
968643,Cash
111894,Card
967563,Cash
395317,Card
307724,Cash
27279,Card
430204,Cash
433597,Card
875079,Cash
343200,Card
611101,Cash
339621,Card
652451,Cash
314929,Card
26759,Cash
87790,Card
545072,Cash
675851,Card
936205,Cash
640867,Card
339547,Cash
924893,Card
154532,Cash
655651,Card
639002,Cash
675370,Card
321411,Cash
787962,Card
602012,Cash
850660,Card
81856,Cash
371105,Card
204328,Cash
942357,Card
432156,Cash
530346,Card
791432,Cash
610922,Card
88551,Cash
462955,Card
801373,Cash
179265,Card
591507,Cash
371639,Card
868844,Cash
473667,Card
670747,Cash
942437,Card
76686,Cash
896237,Card
238713,Cash
273026,Card
808430,Cash
669431,Card
144920,Cash
12515,Card
461258,Cash
957531,Card
835127,Cash
688418,Card
268161,Cash
179312,Card
776234,Cash
346957,Card
735505,Cash
212233,Card
290154,Cash
849880,Card
668694,Cash
568125,Card
671802,Cash
99186,Card
914486,Cash
370098,Card
900736,Cash
190744,Card
898562,Cash
952199,Card
692682,Cash
636840,Card
371467,Cash
223495,Card
961360,Cash
731643,Card
921081,Cash
120711,Card
411020,Cash
869769,Card
795673,Cash
446066,Card
160780,Cash
627799,Card
506233,Cash
715003,Card
573760,Cash
892806,Card
652435,Cash
751062,Card
365411,Cash
497508,Card
303820,Cash
193956,Card
291576,Cash
421754,Card
263261,Cash
539418,Card
621550,Cash
157856,Card
26372,Cash
220759,Card
919154,Cash
490249,Card
593732,Cash
916612,Card
754524,Cash
226148,Card
634198,Cash
625481,Card
416143,Cash
63884,Card
137753,Cash
720257,Card
331706,Cash
600579,Card
970650,Cash
620254,Card
431035,Cash
891611,Card
221408,Cash
39453,Card
705764,Cash
478235,Card
219554,Cash
30919,Card
609780,Cash
690768,Card
480552,Cash
758062,Card
235482,Cash
774367,Card
622479,Cash
45828,Card
492417,Cash
420368,Card
481212,Cash
366326,Card
727995,Cash
565107,Card
249024,Cash
14399,Card
697061,Cash
191478,Card
2779,Cash
449629,Card
829404,Cash
673253,Card
371978,Cash
401739,Card
675760,Cash
62599,Card
656996,Cash
943515,Card
826875,Cash
747884,Card
335666,Cash
768535,Card
237960,Cash
544985,Card
992228,Cash
663715,Card
148143,Cash
495190,Card
285623,Cash
289232,Card
39391,Cash
729315,Card
431756,Cash
637733,Card
66983,Cash
200085,Card
35196,Cash
132503,Card
686279,Cash
369881,Card
234784,Cash
727594,Card
651727,Cash
616386,Card
88848,Cash
782376,Card
907924,Cash
487306,Card
516532,Cash
690966,Card
859139,Cash
663674,Card
369032,Cash
369290,Card
677673,Cash
950015,Card
746833,Cash
959445,Card
724216,Cash
683325,Card
600091,Cash
448052,Card
623928,Cash
544654,Card
426350,Cash
790507,Card
939435,Cash
72141,Card
833368,Cash
912544,Card
873542,Cash
890571,Card
767095,Cash
541614,Card
84834,Cash
691219,Card
317498,Cash
651421,Card
726310,Cash
210295,Card
241690,Cash
286344,Card
686761,Cash
895766,Card
742979,Cash
189253,Card
534516,Cash
859741,Card
704931,Cash
31675,Card
436447,Cash
149892,Card
985888,Cash
7956,Card
137026,Cash
129798,Card
945645,Cash
341610,Card
851150,Cash
998970,Card
528834,Cash
155650,Card
685760,Cash
498049,Card
341349,Cash
270392,Card
500881,Cash
814870,Card
282159,Cash
536651,Card
861144,Cash
230397,Card
719154,Cash
775386,Card
229717,Cash
11810,Card
785808,Cash
149607,Card
81820,Cash
805960,Card
850953,Cash
683302,Card
463556,Cash
618405,Card
459089,Cash
995192,Card
211357,Cash
42731,Card
569910,Cash
340225,Card
824077,Cash
240303,Card
246625,Cash
427178,Card
204439,Cash
48668,Card
804672,Cash
148899,Card
505404,Cash
454318,Card
510480,Cash
60228,Card
541637,Cash
174167,Card
248766,Cash
189134,Card
269174,Cash
906011,Card
811945,Cash
271969,Card
498528,Cash
666407,Card
269635,Cash
614366,Card
912247,Cash
160137,Card
54961,Cash
561061,Card
211345,Cash
652277,Card
807119,Cash
184554,Card
462659,Cash
310954,Card
988229,Cash
147910,Card
452023,Cash
219182,Card
18572,Cash
413969,Card
845846,Cash
523821,Card
135678,Cash
767305,Card
469964,Cash
197436,Card
726820,Cash
83253,Card
910483,Cash
609341,Card
641160,Cash
981210,Card
799438,Cash
457047,Card
749679,Cash
785852,Card
744814,Cash
920010,Card
151681,Cash
871183,Card
141099,Cash
698652,Card
987620,Cash
869314,Card
551514,Cash
977470,Card
554001,Cash
383482,Card
858979,Cash
762469,Card
799727,Cash
877666,Card
927528,Cash
952780,Card
917379,Cash
587322,Card
329191,Cash
215755,Card
143163,Cash
459331,Card
824171,Cash
766012,Card
587842,Cash
938532,Card
269616,Cash
807454,Card
666062,Cash
500799,Card
723824,Cash
702324,Card
58535,Cash
740954,Card
233062,Cash
714920,Card
535631,Cash
53959,Card
63918,Cash
551652,Card
782370,Cash
826600,Card
253006,Cash
760750,Card
321240,Cash
955440,Card
80754,Cash
412421,Card
973276,Cash
139861,Card
725228,Cash
174628,Card
90466,Cash
465859,Card
797749,Cash
472027,Card
788328,Cash
787507,Card
932166,Cash
840226,Card
642714,Cash
419386,Card
18942,Cash
254731,Card
70249,Cash
814223,Card
42825,Cash
544080,Card
20190,Cash
55864,Card
551257,Cash
18978,Card
310679,Cash
932570,Card
894422,Cash
120809,Card
808367,Cash
836969,Card
175603,Cash
826336,Card
862507,Cash
158012,Card
57692,Cash
1714,Card
225654,Cash
492213,Card
226351,Cash
972476,Card
220929,Cash
746125,Card
885796,Cash
122320,Card
190333,Cash
232455,Card
108050,Cash
655932,Card
917935,Cash
451157,Card
200786,Cash
513375,Card
384392,Cash
162501,Card
614018,Cash
83738,Card
128712,Cash
434167,Card
787899,Cash
880489,Card
281232,Cash
77133,Card
795654,Cash
628005,Card
6682,Cash
856946,Card
418094,Cash
641173,Card
380824,Cash
133037,Card
564888,Cash
926308,Card
323569,Cash
936472,Card
340616,Cash
12401,Card
779264,Cash
841944,Card
381418,Cash
452759,Card
960240,Cash
593568,Card
11527,Cash
860263,Card
27699,Cash
929388,Card
984924,Cash
913456,Card
673095,Cash
7556,Card
109363,Cash
20789,Card
222489,Cash
644502,Card
903005,Cash
239793,Card
602383,Cash
824553,Card
369996,Cash
451322,Card
612426,Cash
421332,Card
94238,Cash
798967,Card
96676,Cash
84969,Card
623464,Cash
16971,Card
755309,Cash
936909,Card
470216,Cash
421073,Card
315717,Cash
925971,Card
821569,Cash
722530,Card
308581,Cash
896257,Card
498483,Cash
170771,Card
652325,Cash
875283,Card
746317,Cash
303027,Card
524872,Cash
391733,Card
239225,Cash
56101,Card
304036,Cash
989866,Card
265141,Cash
998103,Card
155073,Cash
507576,Card
757811,Cash
113767,Card
219997,Cash
133393,Card
53759,Cash
465095,Card
361447,Cash
390097,Card
442028,Cash
636651,Card
381966,Cash
725802,Card
223573,Cash
634893,Card
261174,Cash
693334,Card
179218,Cash
303823,Card
354869,Cash
842358,Card
234163,Cash
520662,Card
226879,Cash
453941,Card
636749,Cash
888255,Card
197464,Cash
356292,Card
804556,Cash
698988,Card
268372,Cash
571858,Card
793152,Cash
823623,Card
627661,Cash
581651,Card
468527,Cash
140559,Card
225685,Cash
502094,Card
791659,Cash
856337,Card
841637,Cash
883847,Card
880868,Cash
545324,Card
164015,Cash
672214,Card
759687,Cash
985467,Card
848227,Cash
635956,Card
788165,Cash
163924,Card
134884,Cash
117376,Card
564787,Cash
12370,Card
407028,Cash
421984,Card
811795,Cash
654727,Card
90849,Cash
18846,Card
817683,Cash
78678,Card
931708,Cash
792256,Card
677635,Cash
604571,Card
531262,Cash
877166,Card
146930,Cash
911962,Card
287451,Cash
370731,Card
113620,Cash
854026,Card
767088,Cash
995188,Card
214188,Cash
542761,Card
495879,Cash
575387,Card
144415,Cash
776619,Card
695463,Cash
328695,Card
812589,Cash
108073,Card
969201,Cash
227838,Card
769502,Cash
158408,Card
368072,Cash
608120,Card
799509,Cash
86913,Card
362729,Cash
624929,Card
511255,Cash
758647,Card
254139,Cash
351910,Card
627582,Cash
396748,Card
598053,Cash
570853,Card
476085,Cash
843593,Card
591129,Cash
494399,Card
299181,Cash
712655,Card
47991,Cash
280737,Card
806347,Cash
829136,Card
857946,Cash
148516,Card
190255,Cash
702242,Card
459978,Cash
65236,Card
720532,Cash
751792,Card
689270,Cash
604924,Card
570068,Cash
435352,Card
221715,Cash
898471,Card
860585,Cash
858565,Card
107840,Cash
986347,Card
862244,Cash
151752,Card
357508,Cash
577473,Card
309121,Cash
766935,Card
668825,Cash
448142,Card
788753,Cash
632538,Card
438774,Cash
4107,Card
91233,Cash
919251,Card
870750,Cash
469937,Card
516088,Cash
550369,Card
560173,Cash
32377,Card
337031,Cash
992453,Card
421026,Cash
687034,Card
549680,Cash
420325,Card
226710,Cash
382596,Card
681424,Cash
51808,Card
981768,Cash
480385,Card
805250,Cash
22021,Card
634431,Cash
415274,Card
78041,Cash
791468,Card
307858,Cash
73277,Card
560193,Cash
637834,Card
803259,Cash
676324,Card
783011,Cash
763447,Card
530746,Cash
850966,Card
230500,Cash
39474,Card
838236,Cash
857179,Card
271518,Cash
289806,Card
216512,Cash
996776,Card
538270,Cash
36655,Card
360701,Cash
571186,Card
114121,Cash
706103,Card
946744,Cash
654474,Card
306334,Cash
701776,Card
246420,Cash
588496,Card
919858,Cash
269703,Card
970799,Cash
282784,Card
655787,Cash
576971,Card
649932,Cash
290291,Card
904610,Cash
746993,Card
362320,Cash
701120,Card
565718,Cash
927013,Card
657920,Cash
136013,Card
698604,Cash
757077,Card
458281,Cash
437908,Card
108184,Cash
176304,Card
587880,Cash
524551,Card
338433,Cash
179931,Card
700073,Cash
318051,Card
378149,Cash
101121,Card
236019,Cash
136212,Card
510558,Cash
79459,Card
981294,Cash
218815,Card
558787,Cash
502302,Card
859546,Cash
878130,Card
465621,Cash
303560,Card
934418,Cash
517182,Card
803662,Cash
526620,Card
769158,Cash
286416,Card
714951,Cash
365018,Card
925889,Cash
578502,Card
945008,Cash
789589,Card
183604,Cash
996247,Card
492337,Cash
1426,Card
374739,Cash
618246,Card
261360,Cash
910536,Card
908184,Cash
816381,Card
338694,Cash
317673,Card
180983,Cash
559250,Card
803524,Cash
205741,Card
821436,Cash
534345,Card
736511,Cash
370927,Card
687878,Cash
9478,Card
542508,Cash
977227,Card
533220,Cash
381380,Card
379732,Cash
150495,Card
395474,Cash
169095,Card
900856,Cash
530912,Card
788973,Cash
38792,Card
316247,Cash
737800,Card
404638,Cash
122930,Card
676284,Cash
513404,Card
114147,Cash
761561,Card
337361,Cash
247313,Card
375714,Cash
996869,Card
87762,Cash
184239,Card
136936,Cash
721532,Card
221816,Cash
794300,Card
641227,Cash
645484,Card
73664,Cash
333331,Card
141544,Cash
503900,Card
240590,Cash
839584,Card
364761,Cash
420033,Card
62489,Cash
255965,Card
764840,Cash
333048,Card
950760,Cash
624303,Card
552562,Cash
98623,Card
418285,Cash
545436,Card
200585,Cash
568871,Card
581252,Cash
616273,Card
719449,Cash
701824,Card
843996,Cash
97055,Card
746684,Cash
850170,Card
658945,Cash
117474,Card
537129,Cash
585111,Card
853348,Cash
832736,Card
889224,Cash
806547,Card
476937,Cash
244334,Card
740411,Cash
542851,Card
181230,Cash
472499,Card
637295,Cash
4026,Card
92582,Cash
974201,Card
298816,Cash
6608,Card
932460,Cash
411840,Card
775809,Cash
600786,Card
46646,Cash
262877,Card
840689,Cash
134098,Card
258063,Cash
354843,Card
893095,Cash
55150,Card
969249,Cash
478065,Card
636404,Cash
326633,Card
788801,Cash
228354,Card
693179,Cash
550369,Card
799097,Cash
68247,Card
173816,Cash
329965,Card
183099,Cash
515347,Card
678243,Cash
358397,Card
732526,Cash
627427,Card
994866,Cash
375184,Card
788488,Cash
314063,Card
883131,Cash
12455,Card
139005,Cash
298557,Card
809309,Cash
900933,Card
91171,Cash
39684,Card
848831,Cash
478499,Card
921839,Cash
902298,Card
714038,Cash
106706,Card
186002,Cash
234523,Card
832110,Cash
817768,Card
731098,Cash
848716,Card
707045,Cash
656690,Card
375018,Cash
170361,Card
129923,Cash
215786,Card
921970,Cash
106893,Card
992075,Cash
287525,Card
901979,Cash
377488,Card
871360,Cash
490723,Card
542742,Cash
532393,Card
102137,Cash
64496,Card
585576,Cash
120311,Card
134830,Cash
375125,Card
828632,Cash
778156,Card
525698,Cash
447480,Card
403346,Cash
388772,Card
591180,Cash
687753,Card
863510,Cash
760379,Card
302162,Cash
567301,Card
452662,Cash
644641,Card
493282,Cash
15280,Card
536096,Cash
716119,Card
346300,Cash
39398,Card
558290,Cash
593819,Card
739056,Cash
958280,Card
847929,Cash
761561,Card
162980,Cash
399558,Card
92953,Cash
518166,Card
571175,Cash
776801,Card
198968,Cash
543818,Card
414053,Cash
516345,Card
638187,Cash
25221,Card
625100,Cash
154899,Card
447157,Cash
665979,Card
675348,Cash
30054,Card
664591,Cash
978654,Card
626687,Cash
346244,Card
486457,Cash
661132,Card
790627,Cash
138908,Card
133767,Cash
492034,Card
824547,Cash
276679,Card
100411,Cash
804921,Card
191432,Cash
962493,Card
538500,Cash
561869,Card
91448,Cash
972097,Card
243538,Cash
689821,Card
748580,Cash
412971,Card
413656,Cash
649835,Card
838714,Cash
311181,Card
419356,Cash
51583,Card
592811,Cash
35355,Card
67322,Cash
901135,Card
177679,Cash
118447,Card
379272,Cash
274264,Card
433847,Cash
841706,Card
812740,Cash
211094,Card
567117,Cash
597406,Card
214165,Cash
974469,Card
874949,Cash
815329,Card
719312,Cash
721646,Card
34062,Cash
750981,Card
637170,Cash
284224,Card
159680,Cash
176894,Card
875435,Cash
546037,Card
848616,Cash
90220,Card
225217,Cash
84767,Card
750811,Cash
278855,Card
968195,Cash
808750,Card
575271,Cash
294788,Card
34233,Cash
155864,Card
437633,Cash
433113,Card
155311,Cash
377389,Card
415883,Cash
443491,Card
194352,Cash
646948,Card
376275,Cash
476250,Card
583538,Cash
759945,Card
357586,Cash
643781,Card
441846,Cash
871231,Card
366920,Cash
738230,Card
50918,Cash
232160,Card
992093,Cash
512967,Card
186913,Cash
409443,Card
896538,Cash
103090,Card
217746,Cash
827704,Card
524432,Cash
634998,Card
566020,Cash
313374,Card
594592,Cash
100109,Card
67483,Cash
304393,Card
474973,Cash
346192,Card
883947,Cash
253110,Card
286250,Cash
194547,Card
980933,Cash
677035,Card
927830,Cash
47063,Card
321125,Cash
127755,Card
595595,Cash
206617,Card
788245,Cash
720129,Card
188500,Cash
261601,Card
118041,Cash
957889,Card
464137,Cash
840251,Card
73501,Cash
292889,Card
849334,Cash
567155,Card
19545,Cash
761187,Card
562424,Cash
449224,Card
611602,Cash
213983,Card
822013,Cash
155738,Card
966,Cash
454185,Card
572363,Cash
304405,Card
193726,Cash
106953,Card
462528,Cash
632233,Card
526534,Cash
446085,Card
265843,Cash
37902,Card
903094,Cash
553186,Card
302664,Cash
450086,Card
78755,Cash
432759,Card
778168,Cash
747423,Card
931290,Cash
161695,Card
703404,Cash
999739,Card
510702,Cash
689356,Card
924145,Cash
713722,Card
991869,Cash
367060,Card
182493,Cash
892392,Card
663765,Cash
110589,Card
373287,Cash
399046,Card
2713,Cash
616901,Card
394855,Cash
399905,Card
609486,Cash
730048,Card
513678,Cash
672006,Card
955738,Cash
413193,Card
257413,Cash
239849,Card
807037,Cash
21807,Card
588332,Cash
440324,Card
291991,Cash
770217,Card
905437,Cash
174391,Card
478912,Cash
563875,Card
296360,Cash
239878,Card
968456,Cash
712157,Card
391823,Cash
648114,Card
823893,Cash
621440,Card
49914,Cash
180758,Card
474825,Cash
754413,Card
223308,Cash
440699,Card
920075,Cash
381843,Card
490416,Cash
895148,Card
502907,Cash
395243,Card
526796,Cash
623941,Card
546253,Cash
31497,Card
889084,Cash
269760,Card
763041,Cash
806079,Card
900608,Cash
208209,Card
14674,Cash
431504,Card
518619,Cash
542319,Card
809363,Cash
254649,Card
938545,Cash
474893,Card
822578,Cash
282108,Card
352295,Cash
768771,Card
778506,Cash
461747,Card
576149,Cash
447365,Card
903534,Cash
354261,Card
808172,Cash
47178,Card
44523,Cash
934242,Card
750158,Cash
941939,Card
525987,Cash
471986,Card
879598,Cash
550856,Card
299062,Cash
35189,Card
644065,Cash
51556,Card
72221,Cash
843342,Card
249762,Cash
591026,Card
668186,Cash
288115,Card
590325,Cash
844136,Card
311290,Cash
131528,Card
665556,Cash
796702,Card
177631,Cash
382464,Card
535874,Cash
830973,Card
81725,Cash
458048,Card
23636,Cash
634894,Card
376822,Cash
524901,Card
316308,Cash
61743,Card
498065,Cash
421900,Card
232243,Cash
443199,Card
213884,Cash
129432,Card
917037,Cash
860095,Card
907005,Cash
806221,Card
706532,Cash
148009,Card
957186,Cash
820965,Card
62533,Cash
658964,Card
381884,Cash
379762,Card
166024,Cash
944581,Card
561790,Cash
352977,Card
119243,Cash
766012,Card
932155,Cash
111436,Card
305263,Cash
894267,Card
785753,Cash
11189,Card
771317,Cash
826304,Card
787258,Cash
129123,Card
119440,Cash
150793,Card
235641,Cash
179886,Card
781591,Cash
972980,Card
32105,Cash
956430,Card
492090,Cash
676905,Card
127328,Cash
792982,Card
119947,Cash
585474,Card
903368,Cash
83901,Card
289941,Cash
362633,Card
411205,Cash
902238,Card
765124,Cash
941980,Card
45702,Cash
713074,Card
657345,Cash
126787,Card
607758,Cash
128887,Card
293773,Cash
538979,Card
226444,Cash
705268,Card
196283,Cash
500470,Card
709701,Cash
394746,Card
141090,Cash
90400,Card
878167,Cash
790028,Card
738889,Cash
485934,Card
329745,Cash
217278,Card
171864,Cash
801973,Card
236921,Cash
659815,Card
904736,Cash
31784,Card
653204,Cash
447902,Card
4895,Cash
888903,Card
472029,Cash
396732,Card
107627,Cash
387535,Card
130068,Cash
963154,Card
182645,Cash
722485,Card
792758,Cash
866448,Card
215971,Cash
37153,Card
302063,Cash
763317,Card
766274,Cash
757106,Card
494871,Cash
914352,Card
273144,Cash
408670,Card
509764,Cash
984194,Card
964128,Cash
949728,Card
950861,Cash
552544,Card
140226,Cash
557101,Card
383001,Cash
378439,Card
397080,Cash
58761,Card
19539,Cash
86438,Card
269151,Cash
110905,Card
711480,Cash
480475,Card
259950,Cash
229455,Card
772417,Cash
723837,Card
868477,Cash
635416,Card
67491,Cash
935037,Card
145966,Cash
597202,Card
478378,Cash
529966,Card
576763,Cash
632562,Card
772298,Cash
580385,Card
150253,Cash
801601,Card
322638,Cash
763874,Card
101677,Cash
43568,Card
320965,Cash
746827,Card
23936,Cash
462436,Card
957944,Cash
370978,Card
891486,Cash
934629,Card
70180,Cash
963216,Card
231894,Cash
589557,Card
235624,Cash
47848,Card
878800,Cash
721088,Card
111713,Cash
882470,Card
434705,Cash
867447,Card
546935,Cash
655069,Card
338728,Cash
901592,Card
426972,Cash
816954,Card
976628,Cash
753395,Card
980670,Cash
899933,Card
600447,Cash
301644,Card
274707,Cash
287423,Card
362673,Cash
923447,Card
884023,Cash
9682,Card
219178,Cash
351984,Card
948346,Cash
116669,Card
589281,Cash
511862,Card
121672,Cash
240879,Card
393719,Cash
707625,Card
31075,Cash
869134,Card
962703,Cash
289742,Card
463816,Cash
375301,Card
145191,Cash
859248,Card
156579,Cash
987779,Card
428200,Cash
100028,Card
633278,Cash
897220,Card
541474,Cash
69614,Card
52156,Cash
328991,Card
845636,Cash
431311,Card
249627,Cash
331064,Card
797383,Cash
295800,Card
85626,Cash
866726,Card
840148,Cash
166020,Card
556402,Cash
378933,Card
186739,Cash
586724,Card
216021,Cash
740667,Card
875965,Cash
163692,Card
492093,Cash
170256,Card
89788,Cash
713198,Card
819979,Cash
837010,Card
75003,Cash
231879,Card
583780,Cash
181753,Card
805922,Cash
897929,Card
267174,Cash
690481,Card
813584,Cash
974395,Card
752928,Cash
187475,Card
513529,Cash
487134,Card
196307,Cash
267713,Card
877502,Cash
202085,Card
491667,Cash
219324,Card
224655,Cash
347295,Card
240442,Cash
701216,Card
603226,Cash
779521,Card
561691,Cash
890184,Card
741584,Cash
428022,Card
144447,Cash
903084,Card
28186,Cash
38231,Card
599753,Cash
519316,Card
155316,Cash
929742,Card
836144,Cash
798821,Card
225852,Cash
822591,Card
739904,Cash
55440,Card
297476,Cash
295163,Card
549114,Cash
307743,Card
710012,Cash
861523,Card
636056,Cash
421627,Card
370625,Cash
149345,Card
660681,Cash
345882,Card
846116,Cash
415025,Card
227943,Cash
320460,Card
689619,Cash
793882,Card
802271,Cash
411524,Card
515512,Cash
759702,Card
292903,Cash
678620,Card
45524,Cash
968206,Card
595698,Cash
284727,Card
443922,Cash
849379,Card
950625,Cash
387402,Card
496694,Cash
699316,Card
260581,Cash
662177,Card
552994,Cash
151658,Card
702461,Cash
460113,Card
962134,Cash
939556,Card
811260,Cash
440023,Card
366218,Cash
770920,Card
466298,Cash
554921,Card
584185,Cash
921660,Card
756721,Cash
300103,Card
540117,Cash
903868,Card
969402,Cash
443301,Card
963775,Cash
980914,Card
558268,Cash
710875,Card
938607,Cash
198138,Card
274951,Cash
419695,Card
202787,Cash
553501,Card
588807,Cash
192800,Card
381394,Cash
324461,Card
446789,Cash
22371,Card
815634,Cash
12186,Card
409075,Cash
839057,Card
417042,Cash
257645,Card
810995,Cash
853222,Card
695078,Cash
312461,Card
809446,Cash
408514,Card
689517,Cash
269630,Card
855495,Cash
252176,Card
653326,Cash
378358,Card
279534,Cash
310304,Card
861386,Cash
33749,Card
554870,Cash
284199,Card
614651,Cash
704848,Card
872275,Cash
869328,Card
612867,Cash
327348,Card
712809,Cash
880111,Card
66384,Cash
286650,Card
690160,Cash
696197,Card
124533,Cash
431567,Card
899918,Cash
870400,Card
256731,Cash
976234,Card
627966,Cash
857198,Card
71630,Cash
767610,Card
98833,Cash
749482,Card
389141,Cash
100388,Card
952564,Cash
734161,Card
421373,Cash
516388,Card
292301,Cash
597852,Card
603970,Cash
518317,Card
936319,Cash
349969,Card
732375,Cash
373621,Card
409109,Cash
181579,Card
43798,Cash
205229,Card
885009,Cash
956836,Card
819869,Cash
729052,Card
629592,Cash
458714,Card
912435,Cash
21844,Card
81385,Cash
600778,Card
880850,Cash
808268,Card
687819,Cash
592539,Card
788526,Cash
498434,Card
629391,Cash
599220,Card
525667,Cash
258932,Card
881343,Cash
591411,Card
301330,Cash
779969,Card
993103,Cash
477074,Card
45786,Cash
230074,Card
475508,Cash
213114,Card
755567,Cash
349130,Card
699747,Cash
103024,Card
965574,Cash
46901,Card
768923,Cash
937489,Card
246461,Cash
266422,Card
795369,Cash
428036,Card
241017,Cash
20530,Card
205219,Cash
749607,Card
466330,Cash
794154,Card
917972,Cash
345577,Card
65848,Cash
779915,Card
66694,Cash
61361,Card
545212,Cash
392503,Card
266520,Cash
301436,Card
661508,Cash
491816,Card
574102,Cash
56575,Card
773737,Cash
814337,Card
171342,Cash
305948,Card
192980,Cash
423371,Card
830456,Cash
214557,Card
78202,Cash
404062,Card
181414,Cash
545429,Card
923868,Cash
911049,Card
450368,Cash
7622,Card
404365,Cash
865211,Card
663978,Cash
259071,Card
239873,Cash
359150,Card
200479,Cash
922246,Card
737705,Cash
912835,Card
945141,Cash
330061,Card
474746,Cash
773853,Card
757576,Cash
498852,Card
757945,Cash
758794,Card
180466,Cash
707221,Card
441717,Cash
339931,Card
205933,Cash
335871,Card
731348,Cash
689201,Card
186551,Cash
171369,Card
966236,Cash
222164,Card
547982,Cash
112955,Card
421885,Cash
819283,Card
311249,Cash
958927,Card
400059,Cash
50191,Card
536717,Cash
892086,Card
217503,Cash
982025,Card
734813,Cash
322658,Card
393574,Cash
851668,Card
345163,Cash
328988,Card
906182,Cash
852710,Card
65857,Cash
640692,Card
126432,Cash
548787,Card
115756,Cash
